44 44 1 0 1.1547005383792517 1.1547005383792517 1.1547005383792517
45 45 1 0 1.1547005383792517 1.1547005383792517 2.3094010767585034
46 46 1 0 1.1547005383792517 1.1547005383792517 3.4641016151377553
47 47 1 0 1.1547005383792517 1.1547005383792517 4.618802153517007
48 48 1 0 1.1547005383792517 1.1547005383792517 5.773502691896258
49 49 1 0 1.1547005383792517 2.3094010767585034 0.0
50 50 1 0 1.1547005383792517 2.3094010767585034 1.1547005383792517
51 51 1 0 1.1547005383792517 2.3094010767585034 2.3094010767585034
52 52 1 0 1.1547005383792517 2.3094010767585034 3.4641016151377553
53 53 1 0 1.1547005383792517 2.3094010767585034 4.618802153517007
54 54 1 0 1.1547005383792517 2.3094010767585034 5.773502691896258
55 55 1 0 1.1547005383792517 3.4641016151377553 0.0
56 56 1 0 1.1547005383792517 3.4641016151377553 1.1547005383792517
57 57 1 0 1.1547005383792517 3.4641016151377553 2.3094010767585034
58 58 1 0 1.1547005383792517 3.4641016151377553 3.4641016151377553
59 59 1 0 1.1547005383792517 3.4641016151377553 4.618802153517007
60 60 1 0 1.1547005383792517 3.4641016151377553 5.773502691896258
61 61 1 0 1.1547005383792517 4.618802153517007 0.0
62 62 1 0 1.1547005383792517 4.618802153517007 1.1547005383792517
63 63 1 0 1.1547005383792517 4.618802153517007 2.3094010767585034
64 64 1 0 1.1547005383792517 4.618802153517007 3.4641016151377553
65 65 1 0 1.1547005383792517 4.618802153517007 4.618802153517007
66 66 1 0 1.1547005383792517 4.618802153517007 5.773502691896258
67 67 1 0 1.1547005383792517 5.773502691896258 0.0
68 68 1 0 1.1547005383792517 5.773502691896258 1.1547005383792517
69 69 1 0 1.1547005383792517 5.773502691896258 2.3094010767585034
70 70 1 0 1.1547005383792517 5.773502691896258 3.4641016151377553
71 71 1 0 1.1547005383792517 5.773502691896258 4.618802153517007
72 72 1 0 1.1547005383792517 5.773502691896258 5.773502691896258
73 73 1 0 2.3094010767585034 0.0 0.0
74 74 1 0 2.3094010767585034 0.0 1.1547005383792517
75 75 1 0 2.3094010767585034 0.0 2.3094010767585034
76 76 1 0 2.3094010767585034 0.0 3.4641016151377553
77 77 1 0 2.3094010767585034 0.0 4.618802153517007
78 78 1 0 2.3094010767585034 0.0 5.773502691896258
79 79 1 0 2.3094010767585034 1.1547005383792517 0.0
80 80 1 0 2.3094010767585034 1.1547005383792517 1.1547005383792517
81 81 1 0 2.3094010767585034 1.1547005383792517 2.3094010767585034
82 82 1 0 2.3094010767585034 1.1547005383792517 3.4641016151377553
83 83 1 0 2.3094010767585034 1.1547005383792517 4.618802153517007
84 84 1 0 2.3094010767585034 1.1547005383792517 5.773502691896258
85 85 1 0 2.3094010767585034 2.3094010767585034 0.0
86 86 1 0 2.3094010767585034 2.3094010767585034 1.1547005383792517
87 87 1 0 2.3094010767585034 2.3094010767585034 2.3094010767585034
88 88 1 0 2.3094010767585034 2.3094010767585034 3.4641016151377553
89 89 1 0 2.3094010767585034 2.3094010767585034 4.618802153517007
90 90 1 0 2.3094010767585034 2.3094010767585034 5.773502691896258
91 91 1 0 2.3094010767585034 3.4641016151377553 0.0
92 92 1 0 2.3094010767585034 3.4641016151377553 1.1547005383792517
93 93 1 0 2.3094010767585034 3.4641016151377553 2.3094010767585034
94 94 1 0 2.3094010767585034 3.4641016151377553 3.4641016151377553
95 95 1 0 2.3094010767585034 3.4641016151377553 4.618802153517007
96 96 1 0 2.3094010767585034 3.4641016151377553 5.773502691896258
97 97 1 0 2.3094010767585034 4.618802153517007 0.0
98 98 1 0 2.3094010767585034 4.618802153517007 1.1547005383792517
99 99 1 0 2.3094010767585034 4.618802153517007 2.3094010767585034
100 100 1 0 2.3094010767585034 4.618802153517007 3.4641016151377553
101 101 1 0 2.3094010767585034 4.618802153517007 4.618802153517007
102 102 1 0 2.3094010767585034 4.618802153517007 5.773502691896258
103 103 1 0 2.3094010767585034 5.773502691896258 0.0
104 104 1 0 2.3094010767585034 5.773502691896258 1.1547005383792517
105 105 1 0 2.3094010767585034 5.773502691896258 2.3094010767585034
106 106 1 0 2.3094010767585034 5.773502691896258 3.4641016151377553
107 107 1 0 2.3094010767585034 5.773502691896258 4.618802153517007
108 108 1 0 2.3094010767585034 5.773502691896258 5.773502691896258
109 109 1 0 3.4641016151377553 0.0 0.0
110 110 1 0 3.4641016151377553 0.0 1.1547005383792517
111 111 1 0 3.4641016151377553 0.0 2.3094010767585034
112 112 1 0 3.4641016151377553 0.0 3.4641016151377553
113 113 1 0 3.4641016151377553 0.0 4.618802153517007
114 114 1 0 3.4641016151377553 0.0 5.773502691896258
115 115 1 0 3.4641016151377553 1.1547005383792517 0.0
116 116 1 0 3.4641016151377553 1.1547005383792517 1.1547005383792517
117 117 1 0 3.4641016151377553 1.1547005383792517 2.3094010767585034
118 118 1 0 3.4641016151377553 1.1547005383792517 3.4641016151377553
119 119 1 0 3.4641016151377553 1.1547005383792517 4.618802153517007
120 120 1 0 3.4641016151377553 1.1547005383792517 5.773502691896258
121 121 1 0 3.4641016151377553 2.3094010767585034 0.0
122 122 1 0 3.4641016151377553 2.3094010767585034 1.1547005383792517
123 123 1 0 3.4641016151377553 2.3094010767585034 2.3094010767585034
124 124 1 0 3.4641016151377553 2.3094010767585034 3.4641016151377553
125 125 1 0 3.4641016151377553 2.3094010767585034 4.618802153517007
126 126 1 0 3.4641016151377553 2.3094010767585034 5.773502691896258
127 127 1 0 3.4641016151377553 3.4641016151377553 0.0
128 128 1 0 3.4641016151377553 3.4641016151377553 1.1547005383792517
129 129 1 0 3.4641016151377553 3.4641016151377553 2.3094010767585034
130 130 1 0 3.4641016151377553 3.4641016151377553 3.4641016151377553
131 131 1 0 3.4641016151377553 3.4641016151377553 4.618802153517007
132 132 1 0 3.4641016151377553 3.4641016151377553 5.773502691896258
133 133 1 0 3.4641016151377553 4.618802153517007 0.0
134 134 1 0 3.4641016151377553 4.618802153517007 1.1547005383792517
135 135 1 0 3.4641016151377553 4.618802153517007 2.3094010767585034
136 136 1 0 3.4641016151377553 4.618802153517007 3.4641016151377553
137 137 1 0 3.4641016151377553 4.618802153517007 4.618802153517007
138 138 1 0 3.4641016151377553 4.618802153517007 5.773502691896258
139 139 1 0 3.4641016151377553 5.773502691896258 0.0
140 140 1 0 3.4641016151377553 5.773502691896258 1.1547005383792517
141 141 1 0 3.4641016151377553 5.773502691896258 2.3094010767585034
142 142 1 0 3.4641016151377553 5.773502691896258 3.4641016151377553
143 143 1 0 3.4641016151377553 5.773502691896258 4.618802153517007
144 144 1 0 3.4641016151377553 5.773502691896258 5.773502691896258
145 145 1 0 4.618802153517007 0.0 0.0
146 146 1 0 4.618802153517007 0.0 1.1547005383792517
147 147 1 0 4.618802153517007 0.0 2.3094010767585034
148 148 1 0 4.618802153517007 0.0 3.4641016151377553
149 149 1 0 4.618802153517007 0.0 4.618802153517007
150 150 1 0 4.618802153517007 0.0 5.773502691896258
151 151 1 0 4.618802153517007 1.1547005383792517 0.0
152 152 1 0 4.618802153517007 1.1547005383792517 1.1547005383792517
153 153 1 0 4.618802153517007 1.1547005383792517 2.3094010767585034
154 154 1 0 4.618802153517007 1.1547005383792517 3.4641016151377553
155 155 1 0 4.618802153517007 1.1547005383792517 4.618802153517007
156 156 1 0 4.618802153517007 1.1547005383792517 5.773502691896258
157 157 1 0 4.618802153517007 2.3094010767585034 0.0
158 158 1 0 4.618802153517007 2.3094010767585034 1.1547005383792517
159 159 1 0 4.618802153517007 2.3094010767585034 2.3094010767585034
160 160 1 0 4.618802153517007 2.3094010767585034 3.4641016151377553
161 161 1 0 4.618802153517007 2.3094010767585034 4.618802153517007
162 162 1 0 4.618802153517007 2.3094010767585034 5.773502691896258
163 163 1 0 4.618802153517007 3.4641016151377553 0.0
164 164 1 0 4.618802153517007 3.4641016151377553 1.1547005383792517
165 165 1 0 4.618802153517007 3.4641016151377553 2.3094010767585034
166 166 1 0 4.618802153517007 3.4641016151377553 3.4641016151377553
167 167 1 0 4.618802153517007 3.4641016151377553 4.618802153517007
168 168 1 0 4.618802153517007 3.4641016151377553 5.773502691896258
169 169 1 0 4.618802153517007 4.618802153517007 0.0
170 170 1 0 4.618802153517007 4.618802153517007 1.1547005383792517
171 171 1 0 4.618802153517007 4.618802153517007 2.3094010767585034
172 172 1 0 4.618802153517007 4.618802153517007 3.4641016151377553
173 173 1 0 4.618802153517007 4.618802153517007 4.618802153517007
174 174 1 0 4.618802153517007 4.618802153517007 5.773502691896258
175 175 1 0 4.618802153517007 5.773502691896258 0.0
176 176 1 0 4.618802153517007 5.773502691896258 1.1547005383792517
177 177 1 0 4.618802153517007 5.773502691896258 2.3094010767585034
178 178 1 0 4.618802153517007 5.773502691896258 3.4641016151377553
179 179 1 0 4.618802153517007 5.773502691896258 4.618802153517007
180 180 1 0 4.618802153517007 5.773502691896258 5.773502691896258
181 181 1 0 5.773502691896258 0.0 0.0
182 182 1 0 5.773502691896258 0.0 1.1547005383792517
183 183 1 0 5.773502691896258 0.0 2.3094010767585034
184 184 1 0 5.773502691896258 0.0 3.4641016151377553
185 185 1 0 5.773502691896258 0.0 4.618802153517007
186 186 1 0 5.773502691896258 0.0 5.773502691896258
187 187 1 0 5.773502691896258 1.1547005383792517 0.0
188 188 1 0 5.773502691896258 1.1547005383792517 1.1547005383792517
189 189 1 0 5.773502691896258 1.1547005383792517 2.3094010767585034
190 190 1 0 5.773502691896258 1.1547005383792517 3.4641016151377553
191 191 1 0 5.773502691896258 1.1547005383792517 4.618802153517007
192 192 1 0 5.773502691896258 1.1547005383792517 5.773502691896258
193 193 1 0 5.773502691896258 2.3094010767585034 0.0
194 194 1 0 5.773502691896258 2.3094010767585034 1.1547005383792517
195 195 1 0 5.773502691896258 2.3094010767585034 2.3094010767585034
196 196 1 0 5.773502691896258 2.3094010767585034 3.4641016151377553
197 197 1 0 5.773502691896258 2.3094010767585034 4.618802153517007
198 198 1 0 5.773502691896258 2.3094010767585034 5.773502691896258
199 199 1 0 5.773502691896258 3.4641016151377553 0.0
200 200 1 0 5.773502691896258 3.4641016151377553 1.1547005383792517
201 201 1 0 5.773502691896258 3.4641016151377553 2.3094010767585034
202 202 1 0 5.773502691896258 3.4641016151377553 3.4641016151377553
203 203 1 0 5.773502691896258 3.4641016151377553 4.618802153517007
204 204 1 0 5.773502691896258 3.4641016151377553 5.773502691896258
205 205 1 0 5.773502691896258 4.618802153517007 0.0
206 206 1 0 5.773502691896258 4.618802153517007 1.1547005383792517
207 207 1 0 5.773502691896258 4.618802153517007 2.3094010767585034
208 208 1 0 5.773502691896258 4.618802153517007 3.4641016151377553
209 209 1 0 5.773502691896258 4.618802153517007 4.618802153517007
210 210 1 0 5.773502691896258 4.618802153517007 5.773502691896258
211 211 1 0 5.773502691896258 5.773502691896258 0.0
212 212 1 0 5.773502691896258 5.773502691896258 1.1547005383792517
213 213 1 0 5.773502691896258 5.773502691896258 2.3094010767585034
214 214 1 0 5.773502691896258 5.773502691896258 3.4641016151377553
215 215 1 0 5.773502691896258 5.773502691896258 4.618802153517007
216 216 1 0 5.773502691896258 5.773502691896258 5.773502691896258
217 217 1 0 0.5773502691896258 0.5773502691896258 0.5773502691896258
218 218 1 0 0.5773502691896258 0.5773502691896258 1.7320508075688776
219 219 1 0 0.5773502691896258 0.5773502691896258 2.886751345948129
220 220 1 0 0.5773502691896258 0.5773502691896258 4.0414518843273814
221 221 1 0 0.5773502691896258 0.5773502691896258 5.196152422706633
222 222 1 0 0.5773502691896258 0.5773502691896258 6.350852961085884
223 223 1 0 0.5773502691896258 1.7320508075688776 0.5773502691896258
224 224 1 0 0.5773502691896258 1.7320508075688776 1.7320508075688776
225 225 1 0 0.5773502691896258 1.7320508075688776 2.886751345948129
226 226 1 0 0.5773502691896258 1.7320508075688776 4.0414518843273814
227 227 1 0 0.5773502691896258 1.7320508075688776 5.196152422706633
228 228 1 0 0.5773502691896258 1.7320508075688776 6.350852961085884
229 229 1 0 0.5773502691896258 2.886751345948129 0.5773502691896258
230 230 1 0 0.5773502691896258 2.886751345948129 1.7320508075688776
231 231 1 0 0.5773502691896258 2.886751345948129 2.886751345948129
232 232 1 0 0.5773502691896258 2.886751345948129 4.0414518843273814
233 233 1 0 0.5773502691896258 2.886751345948129 5.196152422706633
234 234 1 0 0.5773502691896258 2.886751345948129 6.350852961085884
235 235 1 0 0.5773502691896258 4.0414518843273814 0.5773502691896258
236 236 1 0 0.5773502691896258 4.0414518843273814 1.7320508075688776
237 237 1 0 0.5773502691896258 4.0414518843273814 2.886751345948129
238 238 1 0 0.5773502691896258 4.0414518843273814 4.0414518843273814
239 239 1 0 0.5773502691896258 4.0414518843273814 5.196152422706633
240 240 1 0 0.5773502691896258 4.0414518843273814 6.350852961085884
241 241 1 0 0.5773502691896258 5.196152422706633 0.5773502691896258
242 242 1 0 0.5773502691896258 5.196152422706633 1.7320508075688776
243 243 1 0 0.5773502691896258 5.196152422706633 2.886751345948129
244 244 1 0 0.5773502691896258 5.196152422706633 4.0414518843273814
245 245 1 0 0.5773502691896258 5.196152422706633 5.196152422706633
246 246 1 0 0.5773502691896258 5.196152422706633 6.350852961085884
247 247 1 0 0.5773502691896258 6.350852961085884 0.5773502691896258
248 248 1 0 0.5773502691896258 6.350852961085884 1.7320508075688776
249 249 1 0 0.5773502691896258 6.350852961085884 2.886751345948129
250 250 1 0 0.5773502691896258 6.350852961085884 4.0414518843273814
251 251 1 0 0.5773502691896258 6.350852961085884 5.196152422706633
252 252 1 0 0.5773502691896258 6.350852961085884 6.350852961085884
253 253 1 0 1.7320508075688776 0.5773502691896258 0.5773502691896258
254 254 1 0 1.7320508075688776 0.5773502691896258 1.7320508075688776
255 255 1 0 1.7320508075688776 0.5773502691896258 2.886751345948129
256 256 1 0 1.7320508075688776 0.5773502691896258 4.0414518843273814
257 257 1 0 1.7320508075688776 0.5773502691896258 5.196152422706633
258 258 1 0 1.7320508075688776 0.5773502691896258 6.350852961085884
259 259 1 0 1.7320508075688776 1.7320508075688776 0.5773502691896258
260 260 1 0 1.7320508075688776 1.7320508075688776 1.7320508075688776
261 261 1 0 1.7320508075688776 1.7320508075688776 2.886751345948129
262 262 1 0 1.7320508075688776 1.7320508075688776 4.0414518843273814
263 263 1 0 1.7320508075688776 1.7320508075688776 5.196152422706633
264 264 1 0 1.7320508075688776 1.7320508075688776 6.350852961085884
265 265 1 0 1.7320508075688776 2.886751345948129 0.5773502691896258
266 266 1 0 1.7320508075688776 2.886751345948129 1.7320508075688776
267 267 1 0 1.7320508075688776 2.886751345948129 2.886751345948129
268 268 1 0 1.7320508075688776 2.886751345948129 4.0414518843273814
269 269 1 0 1.7320508075688776 2.886751345948129 5.196152422706633
270 270 1 0 1.7320508075688776 2.886751345948129 6.350852961085884
271 271 1 0 1.7320508075688776 4.0414518843273814 0.5773502691896258
272 272 1 0 1.7320508075688776 4.0414518843273814 1.7320508075688776
273 273 1 0 1.7320508075688776 4.0414518843273814 2.886751345948129
274 274 1 0 1.7320508075688776 4.0414518843273814 4.0414518843273814
275 275 1 0 1.7320508075688776 4.0414518843273814 5.196152422706633
276 276 1 0 1.7320508075688776 4.0414518843273814 6.350852961085884
277 277 1 0 1.7320508075688776 5.196152422706633 0.5773502691896258
278 278 1 0 1.7320508075688776 5.196152422706633 1.7320508075688776
279 279 1 0 1.7320508075688776 5.196152422706633 2.886751345948129
280 280 1 0 1.7320508075688776 5.196152422706633 4.0414518843273814
281 281 1 0 1.7320508075688776 5.196152422706633 5.196152422706633
282 282 1 0 1.7320508075688776 5.196152422706633 6.350852961085884
283 283 1 0 1.7320508075688776 6.350852961085884 0.5773502691896258
284 284 1 0 1.7320508075688776 6.350852961085884 1.7320508075688776
285 285 1 0 1.7320508075688776 6.350852961085884 2.886751345948129
286 286 1 0 1.7320508075688776 6.350852961085884 4.0414518843273814
287 287 1 0 1.7320508075688776 6.350852961085884 5.196152422706633
288 288 1 0 1.7320508075688776 6.350852961085884 6.350852961085884
289 289 1 0 2.886751345948129 0.5773502691896258 0.5773502691896258
290 290 1 0 2.886751345948129 0.5773502691896258 1.7320508075688776
291 291 1 0 2.886751345948129 0.5773502691896258 2.886751345948129
292 292 1 0 2.886751345948129 0.5773502691896258 4.0414518843273814
293 293 1 0 2.886751345948129 0.5773502691896258 5.196152422706633
294 294 1 0 2.886751345948129 0.5773502691896258 6.350852961085884
295 295 1 0 2.886751345948129 1.7320508075688776 0.5773502691896258
296 296 1 0 2.886751345948129 1.7320508075688776 1.7320508075688776
297 297 1 0 2.886751345948129 1.7320508075688776 2.886751345948129
298 298 1 0 2.886751345948129 1.7320508075688776 4.0414518843273814
299 299 1 0 2.886751345948129 1.7320508075688776 5.196152422706633
300 300 1 0 2.886751345948129 1.7320508075688776 6.350852961085884
301 301 1 0 2.886751345948129 2.886751345948129 0.5773502691896258
302 302 1 0 2.886751345948129 2.886751345948129 1.7320508075688776
303 303 1 0 2.886751345948129 2.886751345948129 2.886751345948129
304 304 1 0 2.886751345948129 2.886751345948129 4.0414518843273814
305 305 1 0 2.886751345948129 2.886751345948129 5.196152422706633
306 306 1 0 2.886751345948129 2.886751345948129 6.350852961085884
307 307 1 0 2.886751345948129 4.0414518843273814 0.5773502691896258
308 308 1 0 2.886751345948129 4.0414518843273814 1.7320508075688776
309 309 1 0 2.886751345948129 4.0414518843273814 2.886751345948129
310 310 1 0 2.886751345948129 4.0414518843273814 4.0414518843273814
311 311 1 0 2.886751345948129 4.0414518843273814 5.196152422706633
312 312 1 0 2.886751345948129 4.0414518843273814 6.350852961085884
313 313 1 0 2.886751345948129 5.196152422706633 0.5773502691896258
314 314 1 0 2.886751345948129 5.196152422706633 1.7320508075688776
315 315 1 0 2.886751345948129 5.196152422706633 2.886751345948129
316 316 1 0 2.886751345948129 5.196152422706633 4.0414518843273814
317 317 1 0 2.886751345948129 5.196152422706633 5.196152422706633
318 318 1 0 2.886751345948129 5.196152422706633 6.350852961085884
319 319 1 0 2.886751345948129 6.350852961085884 0.5773502691896258
320 320 1 0 2.886751345948129 6.350852961085884 1.7320508075688776
321 321 1 0 2.886751345948129 6.350852961085884 2.886751345948129
322 322 1 0 2.886751345948129 6.350852961085884 4.0414518843273814
323 323 1 0 2.886751345948129 6.350852961085884 5.196152422706633
324 324 1 0 2.886751345948129 6.350852961085884 6.350852961085884
325 325 1 0 4.0414518843273814 0.5773502691896258 0.5773502691896258
326 326 1 0 4.0414518843273814 0.5773502691896258 1.7320508075688776
327 327 1 0 4.0414518843273814 0.5773502691896258 2.886751345948129
328 328 1 0 4.0414518843273814 0.5773502691896258 4.0414518843273814
329 329 1 0 4.0414518843273814 0.5773502691896258 5.196152422706633
330 330 1 0 4.0414518843273814 0.5773502691896258 6.350852961085884
331 331 1 0 4.0414518843273814 1.7320508075688776 0.5773502691896258
332 332 1 0 4.0414518843273814 1.7320508075688776 1.7320508075688776
333 333 1 0 4.0414518843273814 1.7320508075688776 2.886751345948129
334 334 1 0 4.0414518843273814 1.7320508075688776 4.0414518843273814
335 335 1 0 4.0414518843273814 1.7320508075688776 5.196152422706633
336 336 1 0 4.0414518843273814 1.7320508075688776 6.350852961085884
337 337 1 0 4.0414518843273814 2.886751345948129 0.5773502691896258
338 338 1 0 4.0414518843273814 2.886751345948129 1.7320508075688776
339 339 1 0 4.0414518843273814 2.886751345948129 2.886751345948129
340 340 1 0 4.0414518843273814 2.886751345948129 4.0414518843273814
341 341 1 0 4.0414518843273814 2.886751345948129 5.196152422706633
342 342 1 0 4.0414518843273814 2.886751345948129 6.350852961085884
343 343 1 0 4.0414518843273814 4.0414518843273814 0.5773502691896258
344 344 1 0 4.0414518843273814 4.0414518843273814 1.7320508075688776
345 345 1 0 4.0414518843273814 4.0414518843273814 2.886751345948129
346 346 1 0 4.0414518843273814 4.0414518843273814 4.0414518843273814
347 347 1 0 4.0414518843273814 4.0414518843273814 5.196152422706633
348 348 1 0 4.0414518843273814 4.0414518843273814 6.350852961085884
349 349 1 0 4.0414518843273814 5.196152422706633 0.5773502691896258
350 350 1 0 4.0414518843273814 5.196152422706633 1.7320508075688776
351 351 1 0 4.0414518843273814 5.196152422706633 2.886751345948129
352 352 1 0 4.0414518843273814 5.196152422706633 4.0414518843273814
353 353 1 0 4.0414518843273814 5.196152422706633 5.196152422706633
354 354 1 0 4.0414518843273814 5.196152422706633 6.350852961085884
355 355 1 0 4.0414518843273814 6.350852961085884 0.5773502691896258
356 356 1 0 4.0414518843273814 6.350852961085884 1.7320508075688776
357 357 1 0 4.0414518843273814 6.350852961085884 2.886751345948129
358 358 1 0 4.0414518843273814 6.350852961085884 4.0414518843273814
359 359 1 0 4.0414518843273814 6.350852961085884 5.196152422706633
360 360 1 0 4.0414518843273814 6.350852961085884 6.350852961085884
361 361 1 0 5.196152422706633 0.5773502691896258 0.5773502691896258
362 362 1 0 5.196152422706633 0.5773502691896258 1.7320508075688776
363 363 1 0 5.196152422706633 0.5773502691896258 2.886751345948129
364 364 1 0 5.196152422706633 0.5773502691896258 4.0414518843273814
365 365 1 0 5.196152422706633 0.5773502691896258 5.196152422706633
366 366 1 0 5.196152422706633 0.5773502691896258 6.350852961085884
367 367 1 0 5.196152422706633 1.7320508075688776 0.5773502691896258
368 368 1 0 5.196152422706633 1.7320508075688776 1.7320508075688776
369 369 1 0 5.196152422706633 1.7320508075688776 2.886751345948129
370 370 1 0 5.196152422706633 1.7320508075688776 4.0414518843273814
371 371 1 0 5.196152422706633 1.7320508075688776 5.196152422706633
372 372 1 0 5.196152422706633 1.7320508075688776 6.350852961085884
373 373 1 0 5.196152422706633 2.886751345948129 0.5773502691896258
374 374 1 0 5.196152422706633 2.886751345948129 1.7320508075688776
375 375 1 0 5.196152422706633 2.886751345948129 2.886751345948129
376 376 1 0 5.196152422706633 2.886751345948129 4.0414518843273814
377 377 1 0 5.196152422706633 2.886751345948129 5.196152422706633
378 378 1 0 5.196152422706633 2.886751345948129 6.350852961085884
379 379 1 0 5.196152422706633 4.0414518843273814 0.5773502691896258
380 380 1 0 5.196152422706633 4.0414518843273814 1.7320508075688776
381 381 1 0 5.196152422706633 4.0414518843273814 2.886751345948129
382 382 1 0 5.196152422706633 4.0414518843273814 4.0414518843273814
383 383 1 0 5.196152422706633 4.0414518843273814 5.196152422706633
384 384 1 0 5.196152422706633 4.0414518843273814 6.350852961085884
385 385 1 0 5.196152422706633 5.196152422706633 0.5773502691896258
386 386 1 0 5.196152422706633 5.196152422706633 1.7320508075688776
387 387 1 0 5.196152422706633 5.196152422706633 2.886751345948129
388 388 1 0 5.196152422706633 5.196152422706633 4.0414518843273814
389 389 1 0 5.196152422706633 5.196152422706633 5.196152422706633
390 390 1 0 5.196152422706633 5.196152422706633 6.350852961085884
391 391 1 0 5.196152422706633 6.350852961085884 0.5773502691896258
392 392 1 0 5.196152422706633 6.350852961085884 1.7320508075688776
393 393 1 0 5.196152422706633 6.350852961085884 2.886751345948129
394 394 1 0 5.196152422706633 6.350852961085884 4.0414518843273814
395 395 1 0 5.196152422706633 6.350852961085884 5.196152422706633
396 396 1 0 5.196152422706633 6.350852961085884 6.350852961085884
397 397 1 0 6.350852961085884 0.5773502691896258 0.5773502691896258
398 398 1 0 6.350852961085884 0.5773502691896258 1.7320508075688776
399 399 1 0 6.350852961085884 0.5773502691896258 2.886751345948129
400 400 1 0 6.350852961085884 0.5773502691896258 4.0414518843273814
401 401 1 0 6.350852961085884 0.5773502691896258 5.196152422706633
402 402 1 0 6.350852961085884 0.5773502691896258 6.350852961085884
403 403 1 0 6.350852961085884 1.7320508075688776 0.5773502691896258
404 404 1 0 6.350852961085884 1.7320508075688776 1.7320508075688776
405 405 1 0 6.350852961085884 1.7320508075688776 2.886751345948129
406 406 1 0 6.350852961085884 1.7320508075688776 4.0414518843273814
407 407 1 0 6.350852961085884 1.7320508075688776 5.196152422706633
408 408 1 0 6.350852961085884 1.7320508075688776 6.350852961085884
409 409 1 0 6.350852961085884 2.886751345948129 0.5773502691896258
410 410 1 0 6.350852961085884 2.886751345948129 1.7320508075688776
411 411 1 0 6.350852961085884 2.886751345948129 2.886751345948129
412 412 1 0 6.350852961085884 2.886751345948129 4.0414518843273814
413 413 1 0 6.350852961085884 2.886751345948129 5.196152422706633
414 414 1 0 6.350852961085884 2.886751345948129 6.350852961085884
415 415 1 0 6.350852961085884 4.0414518843273814 0.5773502691896258
416 416 1 0 6.350852961085884 4.0414518843273814 1.7320508075688776
417 417 1 0 6.350852961085884 4.0414518843273814 2.886751345948129
418 418 1 0 6.350852961085884 4.0414518843273814 4.0414518843273814
419 419 1 0 6.350852961085884 4.0414518843273814 5.196152422706633
420 420 1 0 6.350852961085884 4.0414518843273814 6.350852961085884
